YEAR,STATE,RATE,DEATHS,URL
Provisional 2022,AL,6.69,389,/nchs/pressroom/states/alabama/al.htm
Provisional 2022,AK,6.62,62,/nchs/pressroom/states/alaska/ak.htm
Provisional 2022,AZ,6.17,485,/nchs/pressroom/states/arizona/az.htm
Provisional 2022,AR,7.67,272,/nchs/pressroom/states/arkansas/ar.htm
Provisional 2022,CA,4.11,1724,/nchs/pressroom/states/california/ca.htm
Provisional 2022,CO,4.54,283,/nchs/pressroom/states/colorado/co.htm
Provisional 2022,CT,4.25,150,/nchs/pressroom/states/connecticut/ct.htm
Provisional 2022,DE,7.49,81,/nchs/pressroom/states/delaware/de.htm
Provisional 2022,District of Columbia,5.45,44,/nchs/pressroom/states/DC/DC1.htm
Provisional 2022,FL,5.98,1342,/nchs/pressroom/states/florida/fl.htm
Provisional 2022,GA,7.07,892,/nchs/pressroom/states/georgia/ga.htm
Provisional 2022,HI,5.79,90,/nchs/pressroom/states/hawaii/hi.htm
Provisional 2022,ID,5.27,118,/nchs/pressroom/states/idaho/id.htm
Provisional 2022,IL,5.59,718,/nchs/pressroom/states/illinois/il.htm
Provisional 2022,IN,7.16,570,/nchs/pressroom/states/indiana/in.htm
Provisional 2022,IA,5.2,190,/nchs/pressroom/states/iowa/ia.htm
Provisional 2022,KS,5.81,200,/nchs/pressroom/states/kansas/ks.htm
Provisional 2022,KY,5.77,302,/nchs/pressroom/states/kentucky/ky.htm
Provisional 2022,LA,7.37,416,/nchs/pressroom/states/louisiana/la.htm
Provisional 2022,ME,6.37,77,/nchs/pressroom/states/maine/me.htm
Provisional 2022,MD,6.03,415,/nchs/pressroom/states/maryland/md.htm
Provisional 2022,MA,3.32,228,/nchs/pressroom/states/massachusetts/ma.htm
Provisional 2022,MI,6.42,657,/nchs/pressroom/states/michigan/mi.htm
Provisional 2022,MN,4.5,288,/nchs/pressroom/states/minnesota/mn.htm
Provisional 2022,MS,9.11,316,/nchs/pressroom/states/mississippi/ms.htm
Provisional 2022,MO,6.77,467,/nchs/pressroom/states/missouri/mo.htm
Provisional 2022,MT,4.65,52,/nchs/pressroom/states/montana/mt.htm
Provisional 2022,NE,5.83,142,/nchs/pressroom/states/nebraska/ne.htm
Provisional 2022,NV,4.49,149,/nchs/pressroom/states/nevada/nv.htm
Provisional 2022,NH,3.48,42,/nchs/pressroom/states/newhampshire/nh.htm
Provisional 2022,NJ,3.57,367,/nchs/pressroom/states/newjersey/nj.htm
Provisional 2022,NM,5.88,127,/nchs/pressroom/states/newmexico/nm.htm
Provisional 2022,NY,4.26,885,/nchs/pressroom/states/newyork/ny.htm
Provisional 2022,NC,6.49,789,/nchs/pressroom/states/northcarolina/nc.htm
Provisional 2022,ND,4.39,42,/nchs/pressroom/states/northdakota/nd.htm
Provisional 2022,OH,7.11,912,/nchs/pressroom/states/ohio/oh.htm
Provisional 2022,OK,6.89,333,/nchs/pressroom/states/oklahoma/ok.htm
Provisional 2022,OR,4.48,177,/nchs/pressroom/states/oregon/or.htm
Provisional 2022,PA,5.69,741,/nchs/pressroom/states/pennsylvania/pa.htm
Provisional 2022,RI,3.9,40,/nchs/pressroom/states/rhodeisland/ri.htm
Provisional 2022,SC,6.75,390,/nchs/pressroom/states/southcarolina/sc.htm
Provisional 2022,SD,7.77,87,/nchs/pressroom/states/southdakota/sd.htm
Provisional 2022,TN,6.61,544,/nchs/pressroom/states/tennessee/tn.htm
Provisional 2022,TX,5.72,2228,/nchs/pressroom/states/texas/tx.htm
Provisional 2022,UT,5.03,230,/nchs/pressroom/states/utah/ut.htm
Provisional 2022,VT,4.89,26,/nchs/pressroom/states/vermont/vt.htm
Provisional 2022,VA,6.21,594,/nchs/pressroom/states/virginia/va.htm
Provisional 2022,WA,4.34,362,/nchs/pressroom/states/washington/wa.htm
Provisional 2022,WV,7.32,124,/nchs/pressroom/states/westvirginia/wv.htm
Provisional 2022,WI,5.78,347,/nchs/pressroom/states/wisconsin/wi.htm
Provisional 2022,WY,5.62,34,/nchs/pressroom/states/wyoming/wy.htm
2021,AL,7.56,439,/nchs/pressroom/states/alabama/al.htm
2021,AK,7.37,69,/nchs/pressroom/states/alaska/ak.htm
2021,AZ,5.47,426,/nchs/pressroom/states/arizona/az.htm
2021,AR,8.59,309,/nchs/pressroom/states/arkansas/ar.htm
2021,CA,4.07,1713,/nchs/pressroom/states/california/ca.htm
2021,CO,4.99,314,/nchs/pressroom/states/colorado/co.htm
2021,CT,4.65,166,/nchs/pressroom/states/connecticut/ct.htm
2021,DE,4.77,50,/nchs/pressroom/states/delaware/de.htm
2021,FL,5.9,1275,/nchs/pressroom/states/florida/fl.htm
2021,GA,6.25,776,/nchs/pressroom/states/georgia/ga.htm
2021,HI,4.67,73,/nchs/pressroom/states/hawaii/hi.htm
2021,ID,5.13,115,/nchs/pressroom/states/idaho/id.htm
2021,IL,5.62,743,/nchs/pressroom/states/illinois/il.htm
2021,IN,6.75,540,/nchs/pressroom/states/indiana/in.htm
2021,IA,3.99,147,/nchs/pressroom/states/iowa/ia.htm
2021,KS,5.3,184,/nchs/pressroom/states/kansas/ks.htm
2021,KY,6.15,321,/nchs/pressroom/states/kentucky/ky.htm
