"2018 Per Pupil Expenditures, All Funds ",,,,,,,,
District Name,District Code,In-District Expenditures,Total In-district FTEs,In-District Expenditures per Pupil,Total Expenditures,Total Pupil FTEs,Total Expenditures per Pupil,
Abby Kelley Foster Charter Public (District),04450000,"          $20,082,710.55","           1,424.9","              $14,094.02","          $20,082,710.55","           1,424.9","              $14,094.02",
Abington,00010000,"          $27,401,268.06","           2,035.5","              $13,461.69","          $31,082,174.03","           2,139.6","              $14,527.10",
Academy Of the Pacific Rim Charter Public (District),04120000,"          $10,228,767.00",             525.1,"              $19,478.91","          $10,228,767.00",             525.1,"              $19,478.91",
Acton-Boxborough,06000000,"          $81,006,084.03","           5,632.3","              $14,382.42","          $90,445,893.59","           5,761.7","              $15,697.78",
Acushnet,00030000,"          $12,335,199.66",             970.4,"              $12,711.46","          $16,266,437.91","           1,285.8","              $12,650.83",
Adams-Cheshire,06030000,"          $18,900,557.75","           1,202.2","              $15,721.64","          $21,089,177.35","           1,418.1","              $14,871.43",
Advanced Math and Science Academy Charter (District),04300000,"          $14,976,389.43",             990.2,"              $15,125.37","          $14,976,389.43",             990.2,"              $15,125.37",
Agawam,00050000,"          $61,066,265.11","           3,840.0","              $15,902.67","          $66,245,259.79","           3,955.6","              $16,747.21",
Alma del Mar Charter School (District),04090000,"           $6,596,129.50",             408.1,"              $16,163.81","           $6,596,129.50",             408.1,"              $16,163.81",
Amesbury,00070000,"          $33,209,080.50","           2,122.6","              $15,645.47","          $37,327,984.50","           2,268.4","              $16,455.64",
Amherst,00080000,"          $25,555,099.00","           1,162.6","              $21,980.99","          $27,591,635.95","           1,270.5","              $21,717.15",
Amherst-Pelham,06050000,"          $29,334,476.00","           1,341.7","              $21,863.66","          $33,478,446.57","           1,511.4","              $22,150.62",
Andover,00090000,"         $100,499,377.00","           5,955.1","              $16,876.19","         $109,339,466.27","           6,079.2","              $17,985.83",
Argosy Collegiate Charter School (District),35090000,"           $5,742,052.87",             397.1,"              $14,458.87","           $5,742,052.87",             397.1,"              $14,458.87",
Arlington,00100000,"          $76,491,851.22","           5,712.7","              $13,389.79","          $85,549,467.08","           5,861.9","              $14,594.15",
Ashburnham-Westminster,06100000,"          $29,429,291.99","           2,375.6","              $12,388.15","          $30,732,880.08","           2,454.1","              $12,523.08",
Ashland,00140000,"          $37,488,089.02","           2,762.2","              $13,571.82","          $41,303,475.60","           2,854.5","              $14,469.60",
Assabet Valley Regional Vocational Technical,08010000,"          $22,862,408.00","           1,138.8","              $20,075.88","          $22,950,059.23","           1,139.8","              $20,135.16",
Athol-Royalston,06150000,"          $21,625,737.02","           1,497.7","              $14,439.30","          $26,165,146.14","           1,884.0","              $13,888.08",
Atlantis Charter (District),04910000,"          $15,453,770.00","           1,209.8","              $12,774.14","          $15,453,770.00","           1,209.8","              $12,774.14",
Attleboro,00160000,"          $78,205,508.73","           5,881.8","              $13,296.19","          $86,732,845.92","           6,349.8","              $13,659.15",
Auburn,00170000,"          $34,387,611.21","           2,591.8","              $13,267.85","          $35,654,327.15","           2,648.2","              $13,463.61",
Avon,00180000,"          $11,523,146.00",             723.6,"              $15,924.75","          $12,450,158.54",             744.5,"              $16,722.85",
Ayer Shirley School District,06160000,"          $24,145,636.92","           1,693.1","              $14,261.20","          $28,813,991.93","           1,943.1","              $14,828.88",
Barnstable,00200000,"          $77,871,232.36","           4,833.4","              $16,111.07","          $88,673,255.07","           5,625.6","              $15,762.45",
Barnstable Community Horace Mann Charter Public (District),04270000,"           $3,769,775.00",             303.1,"              $12,439.45","           $3,769,775.00",             303.1,"              $12,439.45",
